time_sec,distance_cm,label
0.0,-1,not_present
0.18999999999999995,-1,not_present
0.3900000000000001,-1,not_present
0.5900000000000003,-1,not_present
0.8000000000000003,-1,not_present
1.0,-1,not_present
1.19,-1,not_present
1.4,-1,not_present
1.5900000000000003,-1,not_present
1.8000000000000003,-1,not_present
2.0000000000000004,-1,not_present
2.19,-1,not_present
2.39,-1,not_present
2.6,-1,not_present
2.8000000000000003,-1,not_present
3.0000000000000004,-1,not_present
3.19,-1,not_present
3.39,-1,not_present
3.6,-1,not_present
3.8000000000000003,-1,not_present
3.9899999999999998,-1,not_present
4.1899999999999995,-1,not_present
4.390000000000001,-1,not_present
4.59,-1,not_present
4.790000000000001,-1,not_present
4.99,-1,not_present
5.1899999999999995,-1,not_present
5.4,-1,not_present
5.609999999999999,-1,not_present
5.800000000000001,-1,not_present
6.0,-1,not_present
6.199999999999999,-1,not_present
6.389999999999999,-1,not_present
6.59,-1,not_present
6.789999999999999,-1,not_present
6.99,-1,not_present
7.1899999999999995,-1,not_present
7.389999999999999,-1,not_present
7.6,-1,not_present
7.799999999999999,-1,not_present
7.99,-1,not_present
8.19,-1,not_present
8.4,-1,not_present
8.59,-1,not_present
8.79,-1,not_present
9.0,-1,not_present
9.2,-1,not_present
9.4,-1,not_present
9.61,-1,not_present
9.799999999999999,-1,not_present
10.0,-1,not_present
10.2,-1,not_present
10.4,-1,not_present
10.6,-1,not_present
10.799999999999999,-1,not_present
11.0,-1,not_present
11.2,-1,not_present
11.41,-1,not_present
11.6,-1,not_present
11.799999999999999,-1,not_present
12.0,-1,not_present
12.2,-1,not_present
12.4,-1,not_present
12.6,-1,not_present
12.799999999999999,-1,not_present
13.0,-1,not_present
13.2,-1,not_present
13.4,-1,not_present
13.6,-1,not_present
13.799999999999999,-1,not_present
13.999999999999998,-1,not_present
14.200000000000001,-1,not_present
14.4,-1,not_present
14.6,-1,not_present
14.81,-1,not_present
14.999999999999998,-1,not_present
15.200000000000001,-1,not_present
15.4,-1,not_present
15.6,-1,not_present
15.799999999999999,-1,not_present
15.999999999999998,-1,not_present
16.200000000000003,-1,not_present
16.41,-1,not_present
16.6,-1,not_present
16.8,-1,not_present
17.0,-1,not_present
17.200000000000003,-1,not_present
17.400000000000002,-1,not_present
17.6,-1,not_present
17.8,-1,not_present
18.0,-1,not_present
18.200000000000003,-1,not_present
18.400000000000002,-1,not_present
18.6,-1,not_present
18.8,-1,not_present
19.0,-1,not_present
19.200000000000003,-1,not_present
19.400000000000002,-1,not_present
19.6,-1,not_present
19.8,-1,not_present
20.01,-1,not_present
20.200000000000003,-1,not_present
20.400000000000002,-1,not_present
20.6,-1,not_present
20.8,-1,not_present
21.0,-1,not_present
21.200000000000003,-1,not_present
21.400000000000002,-1,not_present
21.6,-1,not_present
21.8,-1,not_present
22.0,-1,not_present
22.200000000000003,-1,not_present
22.400000000000002,-1,not_present
22.6,-1,not_present
22.8,-1,not_present
23.0,-1,not_present
23.200000000000003,-1,not_present
23.400000000000002,-1,not_present
23.6,-1,not_present
23.8,-1,not_present
